And I always find,action,,
Baby I got a plan,action,relationships,
I sent this bitch a picture of my dick.,action,sex and party,relationships
I'm finna take yall back to them better times,action,emotion,
"My mama told me go to school, get your doctorate",action,career,family and friends
So I think it's time for us to have a toast,action,sex and party,
"Somethin to fall back on, you could profit with",action,,
What are you doing?,action,,
What's the plan,action,,
"Yeah, I always find,",action,,
I came...,action,sex and party,
I'm snorting cocaine and drinking liquor,action,sex and party,
I'm writing a novel,action,,
We're going to go watch a movie.,action,,
Let's play a game.,action,,
I'll be away traveling the world.,action,,
I'm eating at my favorite burger joint.,action,,
I'm about to go get some dinner.,action,,
I lost my keys.,action,,
I'll come unlock my door.,action,,
I plan on doing my test tonight.,action,,
I play melee all night.,action,,
I swipe my card to eat food.,action,,
I type my card information into the computer.,action,,
what's going on tonight,action,,
I eat food off of my plate.,action,,
I drive my car off the cliff.,action,,
I tell the man to go to sleep.,action,,
I fill my water bottle with Sprite.,action,,
I switch on the lights in the morning.,action,,
I brush my teeth before I go to bed.,action,,
I spit out the mouthwash in the sink.,action,,
I dance my way into the ballroom.,action,,
We chattered as we walked out of the building.,action,,
He slammed the door shut as he exited.,action,,
She stole my pen from my pocket.,action,,
They threw away their pieces of paper after use.,action,,
I went to the bathroom to end the night.,action,,
(chuckle),adlib,,
(deep breath),adlib,,
(heavy breathing),adlib,,
(laughing),adlib,,
ah da dah dah,adlib,,
ahh-ha-ha-ha-ha-haa,adlib,,
doo doo,adlib,,
eescrong!,adlib,,
haah,adlib,,
heh!,adlib,,
heh?,adlib,,
huh,adlib,,
hwuah,adlib,,
I love you,adlib,,
I-I-I-I did it,adlib,,
jyhe jit,adlib,,
keep it loopy,adlib,,
mas anoona,adlib,,
nahhhh,adlib,,
nrahhhhhhh,adlib,,
ockit!,adlib,,
ogut!,adlib,,
oooo,adlib,,
oooOOOOoooooo,adlib,,
oooww,adlib,,
P!,adlib,,
rah,adlib,,
ryahh!,adlib,,
skrrt skrrt,adlib,,
uh,adlib,,
uh-uh-ahh!,adlib,,
whaaaa,adlib,,
yeah,adlib,,
yeeh,adlib,,
yeh hhoooooon,adlib,,
"See you're, unbreakable, unmistakable",advice,,
"Now pick your next move, you could leave or live with it",advice,,
Run away as fast as you can,advice,,
"Run away from me, baby",advice,relationships,
what should I do?,advice,,
You should leave if you can't accept the basics,advice,,
When it starts to get crazy Just run away,advice,,
"If young Metro, don't trust you, I'm gon' shoot you",advice,,
"So when I'm on vacay, I need to kick back",advice,,
Get right for the summer workout tape,advice,,
And ladies if you follow these instructions exactly,advice,,
